date,#0,#1,#2,#3,#4,#5,#6,#7,#8,#9
2020-5-12,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198051018941,76561198825880947,76561198355532572,2706482852701803,76561198153055189
2020-5-13,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198051018941,76561198825880947,76561198355532572,2706482852701803,76561198153055189
2020-5-14,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198051018941,76561198825880947,76561198355532572,2706482852701803,76561198153055189
2020-5-15,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198051018941,76561198825880947,76561198355532572,2706482852701803,76561198153055189
2020-5-16,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198051018941,76561198825880947,76561198355532572,2706482852701803,76561198153055189
2020-5-17,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198051018941,76561198825880947,76561198355532572,2706482852701803,76561198153055189
2020-5-18,2429129807113296,76561198005985428,2985005531524930,76561198111059178,76561198373858287,76561198051018941,76561198825880947,76561198355532572,2706482852701803,76561198153055189
2020-5-19,2429129807113296,76561198005985428,2985005531524930,76561198111059178,76561198373858287,76561198051018941,76561198825880947,76561198355532572,2706482852701803,76561198153055189
2020-5-20,2429129807113296,76561198005985428,2985005531524930,76561198111059178,76561198373858287,76561198051018941,76561198825880947,76561198355532572,2706482852701803,76561198153055189
2020-5-21,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198051018941,76561198825880947,76561198355532572,2706482852701803,76561198153055189
2020-5-22,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198051018941,76561198825880947,76561198355532572,2706482852701803,76561198153055189
2020-5-23,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198051018941,76561198825880947,76561198355532572,2706482852701803,76561198153055189
2020-5-24,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198051018941,76561198825880947,76561198355532572,2706482852701803,76561198421554786
2020-5-25,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198051018941,76561198825880947,76561198355532572,2706482852701803,76561198421554786
2020-5-26,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198051018941,76561198825880947,76561198355532572,2706482852701803,76561198421554786
2020-5-27,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198051018941,76561198825880947,76561198355532572,2706482852701803,76561198421554786
2020-5-28,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,76561198355532572,2706482852701803,76561198421554786
2020-5-29,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,76561198355532572,2706482852701803,76561198421554786
2020-5-30,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,76561198355532572,2706482852701803,76561198421554786
2020-5-31,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,76561198355532572,2706482852701803,76561198421554786
2020-6-1,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,76561198355532572,2706482852701803,76561198421554786
2020-6-2,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,76561198355532572,2706482852701803,76561198421554786
2020-6-3,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,76561198355532572,2706482852701803,76561198421554786
2020-6-4,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,76561198355532572,2706482852701803,76561198421554786
2020-6-5,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,76561198355532572,2706482852701803,76561198421554786
2020-6-6,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-7,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-8,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-9,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-10,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-11,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-12,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-13,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-14,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-15,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-16,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-17,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-18,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-19,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-20,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-21,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-22,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-23,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,76561198051018941,2706482852701803,76561198355532572,76561198421554786
2020-6-24,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,2706482852701803,76561198051018941,76561198355532572,76561198421554786
2020-6-25,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,2706482852701803,76561198051018941,76561198355532572,76561198421554786
2020-6-26,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,2706482852701803,76561198051018941,76561198355532572,76561198421554786
2020-6-27,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,2706482852701803,76561198051018941,76561198355532572,76561198421554786
2020-6-28,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,2706482852701803,76561198051018941,76561198355532572,76561198421554786
2020-6-29,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,2706482852701803,76561198051018941,76561198355532572,76561198421554786
2020-6-30,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,2706482852701803,76561198051018941,76561198355532572,76561198421554786
2020-7-1,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,2706482852701803,76561198051018941,76561198355532572,76561198421554786
2020-7-2,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,2706482852701803,76561198051018941,76561198355532572,76561198421554786
2020-7-3,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,2706482852701803,76561198051018941,76561198355532572,76561198421554786
2020-7-4,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,2706482852701803,76561198051018941,76561198355532572,76561198421554786
2020-7-5,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,2706482852701803,76561198825880947,76561198051018941,76561198355532572,76561198421554786
2020-7-6,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,2706482852701803,76561198825880947,76561198051018941,76561198355532572,76561198421554786
2020-7-7,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,2706482852701803,76561198825880947,76561198051018941,76561198355532572,76561198421554786
2020-7-8,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,2706482852701803,76561198051018941,76561198355532572,76561198421554786
2020-7-9,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198111059178,76561198825880947,2706482852701803,76561198051018941,76561198355532572,76561198421554786
2020-7-10,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198825880947,76561198111059178,2706482852701803,76561198051018941,76561198355532572,76561198421554786
2020-7-11,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198825880947,76561198111059178,2706482852701803,76561198051018941,76561198355532572,76561198421554786
2020-7-12,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198825880947,2706482852701803,76561198111059178,76561198051018941,76561198355532572,76561198421554786
2020-7-13,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198825880947,2706482852701803,76561198111059178,76561198051018941,76561198355532572,76561198421554786
2020-7-14,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198111059178,76561198051018941,76561198355532572,76561198421554786
2020-7-15,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198825880947,2706482852701803,76561198111059178,76561198051018941,76561198355532572,76561198421554786
2020-7-16,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198111059178,76561198051018941,76561198355532572,76561198421554786
2020-7-17,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198111059178,76561198051018941,76561198355532572,76561198421554786
2020-7-18,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198111059178,76561198051018941,76561198355532572,76561198421554786
2020-7-19,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198111059178,76561198051018941,76561198355532572,76561198421554786
2020-7-20,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198111059178,76561198051018941,76561198355532572,76561198421554786
2020-7-21,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198111059178,76561198051018941,76561198355532572,76561198421554786
2020-7-22,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198111059178,76561198051018941,76561198355532572,76561198421554786
2020-7-23,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198051018941,76561198355532572,76561198421554786
2020-7-24,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198051018941,76561198421554786
2020-7-25,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198051018941,76561198421554786
2020-7-26,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198051018941,76561198421554786
2020-7-27,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198051018941,76561198421554786
2020-7-28,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198421554786,76561198051018941
2020-7-29,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198421554786,76561198051018941
2020-7-30,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198421554786,76561198051018941
2020-7-31,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198421554786,76561198051018941
2020-8-1,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198421554786,76561198051018941
2020-8-2,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198421554786,76561198051018941
2020-8-3,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198421554786,76561198051018941
2020-8-4,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198421554786,76561198051018941
2020-8-5,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198421554786,76561198051018941
2020-8-6,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198421554786,76561198051018941
2020-8-7,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198421554786,76561198051018941
2020-8-8,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198421554786,1477469542377599
2020-8-9,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198421554786,1477469542377599
2020-8-10,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198421554786,1477469542377599
2020-8-11,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198421554786,1477469542377599
2020-8-12,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198111059178,76561198355532572,76561198421554786,1477469542377599
2020-8-13,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198825880947,76561198373858287,76561198111059178,76561198355532572,76561198421554786,1477469542377599
2020-8-14,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198825880947,76561198373858287,76561198111059178,76561198355532572,76561198421554786,1477469542377599
2020-8-15,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198825880947,76561198373858287,76561198111059178,76561198355532572,76561198421554786,1477469542377599
2020-8-16,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198825880947,76561198373858287,76561198111059178,76561198355532572,76561198421554786,1477469542377599
2020-8-17,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198825880947,76561198373858287,76561198111059178,76561198355532572,76561198421554786,1477469542377599
2020-8-18,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198825880947,76561198373858287,76561198111059178,76561198355532572,76561198421554786,1477469542377599
2020-8-19,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198825880947,76561198373858287,76561198111059178,76561198355532572,76561198421554786,1477469542377599
2020-8-20,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198355532572,76561198111059178,76561198421554786,1477469542377599
2020-8-21,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198421554786,76561198355532572,76561198111059178,1477469542377599
2020-8-22,2429129807113296,76561198005985428,2985005531524930,2706482852701803,76561198373858287,76561198825880947,76561198421554786,76561198355532572,76561198111059178,1477469542377599
2020-8-23,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198421554786,76561198355532572,76561198111059178,1477469542377599
2020-8-24,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198421554786,76561198355532572,76561198111059178,1477469542377599
2020-8-25,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198421554786,76561198355532572,76561198111059178,1477469542377599
2020-8-26,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198421554786,76561198355532572,76561198111059178,1477469542377599
2020-8-27,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198421554786,76561198355532572,76561198111059178,1477469542377599
2020-8-28,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198421554786,76561198355532572,76561198111059178,1477469542377599
2020-8-29,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198421554786,76561198355532572,76561198111059178,1477469542377599
2020-8-30,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198421554786,76561198355532572,76561198111059178,1477469542377599
2020-8-31,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198825880947,76561198421554786,76561198355532572,76561198111059178,1477469542377599
2020-9-1,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198421554786,76561198825880947,1477469542377599,76561198355532572,76561198111059178
2020-9-2,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198421554786,76561198825880947,1477469542377599,76561198355532572,76561198111059178
2020-9-3,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198421554786,76561198825880947,1477469542377599,76561198355532572,76561198111059178
2020-9-4,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198421554786,76561198825880947,1477469542377599,76561198355532572,76561198111059178
2020-9-5,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198421554786,76561198825880947,1477469542377599,76561198355532572,76561198111059178
2020-9-6,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198421554786,76561198825880947,1477469542377599,76561198355532572,76561198111059178
2020-9-7,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198421554786,76561198825880947,1477469542377599,76561198355532572,76561198111059178
2020-9-8,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198421554786,76561198825880947,1477469542377599,76561198355532572,76561198111059178
2020-9-9,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198421554786,76561198825880947,1477469542377599,76561198355532572,76561198111059178
2020-9-10,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198421554786,76561198825880947,1477469542377599,76561198355532572,76561198111059178
2020-9-11,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198421554786,76561198825880947,1477469542377599,76561198355532572,76561198111059178
2020-9-12,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198421554786,76561198825880947,1477469542377599,76561198355532572,76561198111059178
2020-9-13,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198421554786,76561198825880947,1477469542377599,76561198355532572,76561198111059178
2020-9-14,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198421554786,76561198825880947,1477469542377599,76561198355532572,76561198111059178
2020-9-15,2429129807113296,76561198005985428,2985005531524930,76561198373858287,2706482852701803,76561198421554786,76561198825880947,1477469542377599,76561198355532572,76561198111059178
2020-9-16,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198421554786,2706482852701803,76561198825880947,1477469542377599,76561198355532572,76561198111059178
2020-9-17,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198421554786,2706482852701803,76561198825880947,1477469542377599,76561198355532572,76561198813018878
2020-9-18,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198421554786,2706482852701803,76561198825880947,1477469542377599,76561198355532572,76561198813018878
2020-9-19,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198421554786,2706482852701803,1477469542377599,76561198825880947,76561198355532572,76561198813018878
2020-9-20,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198421554786,2706482852701803,1477469542377599,76561198825880947,76561198355532572,76561198813018878
2020-9-21,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198421554786,2706482852701803,1477469542377599,76561198825880947,76561198355532572,76561198813018878
2020-9-22,2429129807113296,76561198005985428,2985005531524930,76561198373858287,76561198421554786,2706482852701803,1477469542377599,76561198825880947,76561198355532572,76561198813018878
